Query Name,Severity
OSS Bucket Allows All Actions From All Principals,Critical
OSS Bucket Allows Delete Action From All Principals,Critical
OSS Bucket Allows Put Action From All Principals,Critical
RDS DB Instance Publicly Accessible,Critical
OSS Bucket Allows List Action From All Principals,High
OSS Bucket Public Access Enabled,High
Ecs Data Disk Kms Key Id Undefined,High
Launch Template Is Not Encrypted,High
NAS File System Not Encrypted,High
NAS File System Without KMS,High
RDS Instance TDE Status Disabled,High
OSS Bucket Has Static Website,High
OSS Bucket Ip Restriction Disabled,High
Public Security Group Rule All Ports or Protocols,High
Public Security Group Rule Sensitive Port,High
Public Security Group Rule Unknown Port,High
ActionTrail Trail OSS Bucket is Publicly Accessible,High
Ram Policy Admin Access Not Attached to Users Groups Roles,Medium
Ram Policy Attached to User,Medium
CMK Is Unusable,Medium
OSS Bucket Versioning Disabled,Medium
ROS Stack Retention Disabled,Medium
Team Tag Missing,Info
Disk Encryption Disabled,Medium
OSS Bucket Encryption Using CMK Disabled,Medium
SLB Policy With Insecure TLS Version In Use,Medium
CS Kubernetes Node Pool Auto Repair Disabled,Medium
RDS DB Instance Publicly Accessible,Medium
ALB Listening on HTTP,Medium
API Gateway API Protocol Not HTTPS,Medium
OSS Buckets Secure Transport Disabled,Medium
RDS Instance SSL Action Disabled,Medium
Action Trail Logging For All Regions Disabled,Medium
OSS Bucket Logging Disabled,Medium
RDS Instance Events Not Logged,Medium
RDS Instance Log Connections Disabled,Medium
RDS Instance Log Disconnections Disabled,Medium
RDS Instance Log Duration Disabled,Medium
VPC Flow Logs Disabled,Medium
No ROS Stack Policy,Medium
High KMS Key Rotation Period,Medium
Ram Account Password Policy Max Login Attempts Unrecommended,Medium
Ram Account Password Policy Max Password Age Unrecommended,Medium
RAM Account Password Policy without Reuse Prevention,Medium
RAM Security Preference Not Enforce MFA Login,Low
OSS Bucket Transfer Acceleration Disabled,Low
OSS Bucket Lifecycle Rule Disabled,Low
Kubernetes Cluster Without Terway as CNI Network Plugin,Low
Log Retention Is Not Greater Than 90 Days,Low
RDS Instance Retention Period Not Recommended,Low
ROS Stack Notifications Disabled,Low
Ram Account Password Policy Not Require At Least one Lowercase Character,Low
RAM Account Password Policy Not Require at Least one Uppercase Character,Low
Ram Account Password Policy Not Required Minimum Length,Low
Ram Account Password Policy Not Required Numbers,Low
RAM Account Password Policy Not Required Symbols,Low
Ensure that cloud resource has a 'team' tag,Info
Team Label Missing,Info
IAM Role Policy passRole Allows All,Medium
IAM Access Analyzer Not Enabled,Low
AMI Not Encrypted,Medium
AMI Shared With Multiple Accounts,Medium
API Gateway Without Configured Authorizer,Medium
API Gateway Deployment Without Access Log Setting,Medium
API Gateway Deployment Without API Gateway UsagePlan Associated,Low
API Gateway Without Security Policy,Medium
API Gateway With Open Access,Medium
API Gateway Method Does Not Contains An API Key,Medium
CloudWatch Metrics Disabled,Medium
API Gateway Method Settings Cache Not Encrypted,High
API Gateway Endpoint Config is Not Private,Medium
Certificate RSA Key Bytes Lower Than 256,Medium
Certificate Has Expired,Medium
API Gateway With Invalid Compression,Low
REST API With Vulnerable Policy,Medium
API Gateway Without SSL Certificate,Medium
API Gateway Access Logging Disabled,Medium
API Gateway X-Ray Disabled,Low
API Gateway With CloudWatch Logging Disabled,Medium
API Gateway Stage Without API Gateway UsagePlan Associated,Low
Athena Database Not Encrypted,High
Athena Workgroup Not Encrypted,High
Auto Scaling Group With No Associated ELB,Medium
Autoscaling Groups Supply Tags,Low
Batch Job Definition With Privileged Container Properties,High
No Stack Policy,Medium
Stack Without Template,Low
Stack Notifications Disabled,Medium
Stack Retention Disabled,Medium
CloudFront Without Minimum Protocol TLS 1.2,Medium
CloudFront Without WAF,Medium
CDN Configuration Is Missing,Low
Vulnerable Default SSL Certificate,Medium
Cloudfront Viewer Protocol Policy Allows HTTP,Medium
Secure Ciphers Disabled,Medium
CloudFront Logging Disabled,Medium
CloudTrail Not Integrated With CloudWatch,Low
CloudTrail SNS Topic Name Undefined,Low
CloudTrail Logging Disabled,Medium
CloudTrail Log File Validation Disabled,Low
CloudTrail Log Files Not Encrypted With KMS,Low
CloudTrail Multi Region Disabled,Low
S3 Bucket Object Level CloudTrail Logging Disabled,Medium
CloudTrail Log Files S3 Bucket is Publicly Accessible,High
CloudTrail Log Files S3 Bucket with Logging Disabled,Medium
CloudWatch Logs Destination With Vulnerable Policy,Low
CloudWatch Log Group Without KMS,Medium
CloudWatch Without Retention Period Specified,Info
CloudWatch Changes To NACL Alarm Missing,Medium
Cloudwatch Cloudtrail Configuration Changes Alarm Missing,Medium
CloudWatch Route Table Changes Alarm Missing,Low
CloudWatch S3 policy Change Alarm Missing,Medium
CloudWatch AWS Organizations Changes Missing Alarm,Info
CloudWatch Console Sign-in Without MFA Alarm Missing,Low
Cloudwatch Security Group Changes Alarm Missing,Medium
CloudWatch Unauthorized Access Alarm Missing,Critical
CloudWatch Disabling Or Scheduled Deletion Of Customer Created CMK Alarm Missing,Medium
CloudWatch Management Console Auth Failed Alarm Missing,Medium
CloudWatch AWS Config Configuration Changes Alarm Missing,Medium
CloudWatch Network Gateways Changes Alarm Missing,Low
CloudWatch Root Account Use Missing,Medium
CloudWatch VPC Changes Alarm Missing,Medium
CloudWatch IAM Policy Changes Alarm Missing,Low
CodeBuild Project Encrypted With AWS Managed Key,Low
Cognito UserPool Without MFA,Low
Config Rule For Encrypted Volumes Disabled,High
Configuration Aggregator to All Regions Disabled,Low
DAX Cluster Not Encrypted,High
RDS Database Cluster not Encrypted,High
DB Instance Storage Not Encrypted,High
RDS With Backup Disabled,Medium
RDS Associated with Public Subnet,Critical
RDS DB Instance Publicly Accessible,Critical
Automatic Minor Upgrades Disabled,Low
IAM Database Auth Not Enabled,Medium
RDS Without Logging,Medium
CA Certificate Identifier Is Outdated,Medium
RDS Using Default Port,Low
DB Security Group With Public Scope,Critical
DB Security Group Open To Large Scope,High
DB Security Group Has Public Interface,High
Default Security Groups With Unrestricted Traffic,High
VPC Default Security Group Accepts All Traffic,High
Default VPC Exists,Medium
DMS Endpoints Without SSL,High
Amazon DMS Replication Instance Is Publicly Accessible,Critical
DOCDB Cluster Encrypted With AWS Managed Key,Low
DOCDB Cluster Without KMS,High
DocDB Logging Is Disabled,Medium
DOCDB Cluster Not Encrypted,High
DynamoDB Table Point In Time Recovery Disabled,Info
DynamoDB Table Not Encrypted,High
EBS Default Encryption Disabled,High
EBS Volume Snapshot Not Encrypted,High
EBS Volume Encryption Disabled,High
ECR Repository Not Encrypted With CMK,Low
Unscanned ECR Image,Low
ECR Image Tag Not Immutable,Medium
ECR Repository Without Policy,Low
ECR Repository Is Publicly Accessible,Critical
ECS Cluster with Container Insights Disabled,Low
ECS Service Admin Role Is Present,High
ECS Service Without Running Tasks,Low
ECS Task Definition Volume Not Encrypted,High
ECS Task Definition Network Mode Not Recommended,Medium
EFS Without KMS,Low
EFS Not Encrypted,High
EFS With Vulnerable Policy,Medium
EKS cluster logging is not enabled,Medium
EKS Cluster Has Public Access,Medium
EKS Cluster Has Public Access CIDRs,Medium
EKS Cluster Encryption Disabled,High
Missing Cluster Log Types,Medium
EKS node group remote access disabled,Medium
Redis Not Compliant,High
Redis Disabled,Low
ElastiCache Using Default Port,Low
ElastiCache Nodes Not Created Across Multi AZ,Medium
ElastiCache Without VPC,Low
ElastiCache Redis Cluster Without Backup,Medium
ElastiCache Replication Group Not Encrypted At Transit,Medium
ElastiCache Replication Group Not Encrypted At Rest,High
Elasticsearch Uses Default Security Group,High
Fine-Grained Access Control Disabled for OpenSearch/Elasticsearch,High
ElasticSearch Not Encrypted At Rest,High
Elasticsearch with HTTPS disabled,Medium
ElasticSearch Encryption With KMS Disabled,High
Elasticsearch Domain Not Encrypted Node To Node,Medium
Elasticsearch Log Disabled,Medium
Elasticsearch Without IAM Authentication,Medium
ElasticSearch Without Slow Logs,Low
Elasticsearch Domain With Vulnerable Policy,Medium
ELB Access Log Disabled,Medium
EMR Without VPC,Low
Global Accelerator Flow Logs Disabled,Medium
Glue Data Catalog Encryption Disabled,High
Glue With Vulnerable Policy,Medium
Glue Security Configuration Encryption Disabled,High
GuardDuty Detector Disabled,Medium
IAM User Has Too Many Access Keys,Medium
IAM Access Key Is Exposed,Medium
Root Account Has Active Access Keys,High
IAM Password Policy Does Not Require Uppercase Letter,Medium
IAM Password Policy Does Not Require Symbol,Medium
IAM Password Policy Does Not Require Numbers,Medium
IAM Password Without Minimum Length,Low
Password Without Reuse Prevention,Low
AWS Password Policy With Unchangeable Passwords,Low
Misconfigured Password Policy Expiration,Low
IAM Password Policy Does Not Require Lowercase Letter,Medium
IAM Group Without Users,Medium
Group With Privilege Escalation By Actions 'lambda:CreateFunction' And 'iam:PassRole' And 'lambda:InvokeFunction',Medium
Group With Privilege Escalation By Actions 'iam:CreateLoginProfile',Medium
Group With Privilege Escalation By Actions 'ec2:RunInstances' And 'iam:PassRole',Medium
Group With Privilege Escalation By Actions 'iam:AttachRolePolicy',Medium
Group With Privilege Escalation By Actions 'lambda:UpdateFunctionCode',Medium
Group With Privilege Escalation By Actions 'iam:PutUserPolicy',Medium
Group With Privilege Escalation By Actions 'iam:AttachGroupPolicy',Medium
Group With Privilege Escalation By Actions 'iam:SetDefaultPolicyVersion',Medium
Group With Privilege Escalation By Actions 'iam:UpdateAssumeRolePolicy' And 'sts:AssumeRole',Medium
Group With Privilege Escalation By Actions 'glue:CreateDevEndpoint' And 'iam:PassRole',Medium
Group With Privilege Escalation By Actions 'iam:CreateAccessKey',Medium
Group With Privilege Escalation By Actions 'glue:UpdateDevEndpoint',Medium
Group With Privilege Escalation By Actions 'iam:AddUserToGroup',Medium
Group With Privilege Escalation By Actions 'cloudformation:CreateStack' And 'iam:PassRole',Medium
Group With Privilege Escalation By Actions 'iam:UpdateLoginProfile',Medium
Group With Privilege Escalation By Actions 'iam:PutRolePolicy',Medium
Group With Privilege Escalation By Actions 'iam:AttachUserPolicy',Medium
Group With Privilege Escalation By Actions 'iam:PutGroupPolicy',Medium
Group With Privilege Escalation By Actions 'iam:CreatePolicyVersion',Medium
IAM Policies Attached To User,Medium
Cross-Account IAM Assume Role Policy Without ExternalId or MFA,High
IAM Role Allows All Principals To Assume,Medium
IAM Role With Full Privileges,High
IAM Policy Grants 'AssumeRole' Permission Across All Services,Medium
Role With Privilege Escalation By Actions 'glue:CreateDevEndpoint' And 'iam:PassRole',Medium
Role With Privilege Escalation By Actions 'iam:SetDefaultPolicyVersion',Medium
IAM Policies With Full Privileges,Medium
Role With Privilege Escalation By Actions 'ec2:RunInstances' And 'iam:PassRole',Medium
Role With Privilege Escalation By Actions 'iam:UpdateLoginProfile',Medium
IAM Policy Grants Full Permissions,High
Role With Privilege Escalation By Actions 'iam:CreateAccessKey',Medium
Role With Privilege Escalation By Actions 'iam:AttachUserPolicy',Medium
Role With Privilege Escalation By Actions 'iam:PutUserPolicy',Medium
Role With Privilege Escalation By Actions 'iam:CreateLoginProfile',Medium
Role With Privilege Escalation By Actions 'iam:AddUserToGroup',Medium
Role With Privilege Escalation By Actions 'cloudformation:CreateStack' And 'iam:PassRole',Medium
Role With Privilege Escalation By Actions 'lambda:UpdateFunctionCode',Medium
Role With Privilege Escalation By Actions 'iam:PutGroupPolicy',Medium
Role With Privilege Escalation By Actions 'iam:PutRolePolicy',Medium
Role With Privilege Escalation By Actions 'glue:UpdateDevEndpoint',Medium
Role With Privilege Escalation By Actions 'iam:CreatePolicyVersion',Medium
Role With Privilege Escalation By Actions 'iam:UpdateAssumeRolePolicy' And 'sts:AssumeRole',Medium
Role With Privilege Escalation By Actions 'iam:AttachRolePolicy',Medium
Role With Privilege Escalation By Actions 'iam:AttachGroupPolicy',Medium
Role With Privilege Escalation By Actions 'lambda:CreateFunction' And 'iam:PassRole' And 'lambda:InvokeFunction',Medium
IAM User With Access To Console,Medium
No Password Policy Enabled,Medium
User With Privilege Escalation By Actions 'iam:PutUserPolicy',Medium
User With Privilege Escalation By Actions 'iam:CreateLoginProfile',Medium
User With Privilege Escalation By Actions 'iam:CreateAccessKey',Medium
User With Privilege Escalation By Actions 'iam:CreatePolicyVersion',Medium
User With Privilege Escalation By Actions 'cloudformation:CreateStack' And 'iam:PassRole',Medium
User With Privilege Escalation By Actions 'iam:UpdateAssumeRolePolicy' And 'sts:AssumeRole',Medium
Authentication Without MFA,Low
User With Privilege Escalation By Actions 'iam:SetDefaultPolicyVersion',Medium
User With Privilege Escalation By Actions 'iam:AttachGroupPolicy',Medium
User With Privilege Escalation By Actions 'iam:UpdateLoginProfile',Medium
User With Privilege Escalation By Actions 'iam:AttachUserPolicy',Medium
User With Privilege Escalation By Actions 'lambda:CreateFunction' And 'iam:PassRole' And 'lambda:InvokeFunction',Medium
User With Privilege Escalation By Actions 'ec2:RunInstances' And 'iam:PassRole',Medium
User With Privilege Escalation By Actions 'iam:PutGroupPolicy',Medium
User With Privilege Escalation By Actions 'glue:CreateDevEndpoint' And 'iam:PassRole',Medium
User With Privilege Escalation By Actions 'glue:UpdateDevEndpoint',Medium
User With Privilege Escalation By Actions 'lambda:UpdateFunctionCode',Medium
User With Privilege Escalation By Actions 'iam:AddUserToGroup',Medium
User With Privilege Escalation By Actions 'iam:AttachRolePolicy',Medium
User With Privilege Escalation By Actions 'iam:PutRolePolicy',Medium
IAM User Policy Without MFA,Low
SSO Identity User Unsafe Creation,Medium
EC2 Instance Using API Keys,Low
EC2 Instance Monitoring Disabled,Medium
EC2 Instance Has Public IP,Medium
EC2 Not EBS Optimized,Info
EC2 Instance Using Default VPC,Low
Instance With No VPC,Low
Public and Private EC2 Share Role,Medium
Hardcoded AWS Access Key,High
EC2 Instance Using Default Security Group,Medium
BOM - AWS MSK,Trace
BOM - AWS Kinesis,Trace
BOM - AWS RDS,Trace
BOM - AWS DynamoDB,Trace
BOM - AWS S3 Buckets,Trace
BOM - AWS Elasticache,Trace
BOM - AWS EBS,Trace
BOM - AWS SQS,Trace
BOM - AWS SNS,Trace
BOM - AWS EFS,Trace
BOM - AWS MQ,Trace
Kinesis SSE Not Configured,High
Kinesis Not Encrypted With KMS,High
KMS Key With No Deletion Window,Low
CMK Rotation Disabled,Low
CMK Is Unusable,Medium
KMS Key With Vulnerable Policy,High
Hardcoded AWS Access Key In Lambda,High
Lambda Function With Privileged Role,High
Lambda Functions Without X-Ray Tracing,Low
Lambda Function Publicly Accessible,High
Lambda IAM InvokeFunction Misconfigured,Low
Public Lambda via API Gateway,Medium
Lambda Permission Misconfigured,Low
Lambda With Vulnerable Policy,High
Lambda Permission Principal Is Wildcard,Medium
IMDSv1 Enabled,High
User Data Contains Encoded Private Key,High
Launch Configuration Is Not Encrypted,High
ALB Not Dropping Invalid Headers,Medium
ALB Deletion Protection Disabled,Medium
ALB Listening on HTTP,Medium
ELB Using Insecure Protocols,Medium
ELB Using Weak Ciphers,High
MQ Broker Logging Disabled,Medium
AmazonMQ Broker Encryption Disabled,High
MQ Broker Is Publicly Accessible,High
MSK Cluster Logging Disabled,Medium
MSK Broker Is Publicly Accessible,High
MSK Cluster Encryption Disabled,High
Neptune Logging Is Disabled,Medium
Neptune Database Cluster Encryption Disabled,High
Neptune Cluster With IAM Database Authentication Disabled,High
Neptune Cluster Instance is Publicly Accessible,High
Neptune Cluster Snapshot Not Encrypted,High
Network ACL With Unrestricted Access To SSH,Medium
Network ACL With Unrestricted Access To RDP,High
VPC Without Network Firewall,Medium
Service Control Policies Disabled,Medium
Aurora With Disabled at Rest Encryption,High
RDS Storage Not Encrypted,High
RDS Cluster With Backup Disabled,Medium
Redshift Cluster Without VPC,Low
Redshift Cluster Logging Disabled,Medium
Redshift Using Default Port,Low
Redshift Publicly Accessible,High
Redshift Not Encrypted,High
Policy Without Principal,Medium
